# -*- coding: utf-8 -*-
#
# This file is part of Invenio.
# Copyright (C) 2017-2019 CERN.
#
# Invenio is free software; you can redistribute it and/or modify it
# under the terms of the MIT License; see LICENSE file for more details.

# Base bundle
-e git+git://github.com/inveniosoftware/invenio-admin.git#egg=invenio-admin
-e git+git://github.com/inveniosoftware/invenio-assets.git#egg=invenio-assets
-e git+git://github.com/inveniosoftware/invenio-base.git#egg=invenio-base
-e git+git://github.com/inveniosoftware/invenio-celery.git#egg=invenio-celery
-e git+git://github.com/inveniosoftware/invenio-config.git#egg=invenio-config
-e git+git://github.com/inveniosoftware/invenio-formatter.git#egg=invenio-formatter
-e git+git://github.com/inveniosoftware/invenio-i18n.git#egg=invenio-i18n
-e git+git://github.com/inveniosoftware/invenio-logging.git#egg=invenio-logging
-e git+git://github.com/inveniosoftware/invenio-mail.git#egg=invenio-mail
-e git+git://github.com/inveniosoftware/invenio-rest.git#egg=invenio-rest
-e git+git://github.com/inveniosoftware/invenio-theme.git#egg=invenio-theme
# Auth bundle
-e git+git://github.com/inveniosoftware/invenio-access.git#egg=invenio-access
-e git+git://github.com/inveniosoftware/invenio-accounts.git#egg=invenio-accounts
-e git+git://github.com/inveniosoftware/invenio-oauth2server.git#egg=invenio-oauth2server
-e git+git://github.com/inveniosoftware/invenio-oauthclient.git#egg=invenio-oauthclient
-e git+git://github.com/inveniosoftware/invenio-userprofiles.git#egg=invenio-userprofiles
# Metadata bundle
-e git+git://github.com/inveniosoftware/invenio-indexer.git#egg=invenio-indexer
-e git+git://github.com/inveniosoftware/invenio-jsonschemas.git#egg=invenio-jsonschemas
-e git+git://github.com/inveniosoftware/invenio-oaiserver.git#egg=invenio-oaiserver
-e git+git://github.com/inveniosoftware/invenio-pidstore.git#egg=invenio-pidstore
-e git+git://github.com/inveniosoftware/invenio-records-rest.git#egg=invenio-records-rest
-e git+git://github.com/inveniosoftware/invenio-records-ui.git#egg=invenio-records-ui
-e git+git://github.com/inveniosoftware/invenio-records.git#egg=invenio-records
-e git+git://github.com/inveniosoftware/invenio-search-ui.git#egg=invenio-search-ui
-e git+git://github.com/inveniosoftware/invenio-search.git#egg=invenio-search
# MARC21-based ILS
-e git+git://github.com/inveniosoftware/invenio-app.git#egg=invenio-app
-e git+git://github.com/inveniosoftware/invenio-marc21.git#egg=invenio-marc21

